name: ficks_noisy
K=1000, H=5000, dt=0.013948946854512484
rank=20, tlsq=0
rank_used=20
singular_values=[1.9995e+02, 3.0186e+01, 9.0556e+00, 2.9893e+00, 2.1110e+00, 2.1012e+00,
 2.0806e+00, 2.0438e+00, 2.0410e+00, 2.0178e+00, 2.0131e+00, 2.0057e+00,
 1.9927e+00, 1.9850e+00, 1.9758e+00, 1.9580e+00, 1.9542e+00, 1.9237e+00,
 1.9133e+00, 1.9083e+00, 1.9043e+00, 1.8918e+00, 1.8884e+00, 1.8783e+00,
 1.8649e+00, 1.8511e+00, 1.8481e+00, 1.8311e+00, 1.8289e+00, 1.8215e+00,
 1.8141e+00, 1.7979e+00, 1.7903e+00, 1.7841e+00, 1.7790e+00, 1.7737e+00,
 1.7645e+00, 1.7549e+00, 1.7511e+00, 1.7469e+00, 1.7376e+00, 1.7305e+00,
 1.7216e+00, 1.7099e+00, 1.7077e+00, 1.6933e+00, 1.6850e+00, 1.6819e+00,
 1.6746e+00, 1.6667e+00, 1.6629e+00, 1.6506e+00, 1.6482e+00, 1.6388e+00,
 1.6267e+00, 1.6189e+00, 1.6152e+00, 1.6084e+00, 1.5985e+00, 1.5900e+00,
 1.5849e+00, 1.5804e+00, 1.5743e+00, 1.5729e+00, 1.5629e+00, 1.5599e+00,
 1.5580e+00, 1.5405e+00, 1.5360e+00, 1.5313e+00, 1.5147e+00, 1.5085e+00,
 1.5021e+00, 1.4908e+00, 1.4859e+00, 1.4833e+00, 1.4754e+00, 1.4650e+00,
 1.4596e+00, 1.4526e+00, 1.4493e+00, 1.4482e+00, 1.4298e+00, 1.4256e+00,
 1.4098e+00, 1.4084e+00, 1.4010e+00, 1.3976e+00, 1.3953e+00, 1.3932e+00,
 1.3821e+00, 1.3690e+00, 1.3636e+00, 1.3592e+00, 1.3555e+00, 1.3434e+00,
 1.3359e+00, 1.3310e+00, 1.3259e+00, 1.3160e+00, 1.2986e+00, 1.2937e+00,
 1.2852e+00, 1.2831e+00, 1.2804e+00, 1.2701e+00, 1.2564e+00, 1.2523e+00,
 1.2479e+00, 1.2420e+00, 1.2206e+00, 1.2071e+00, 1.1886e+00, 1.1866e+00,
 1.1816e+00, 1.1744e+00, 1.1638e+00, 1.1559e+00, 1.1536e+00, 1.1385e+00,
 1.1324e+00, 1.1163e+00, 1.1065e+00, 1.0989e+00, 1.0869e+00, 1.0781e+00,
 1.0715e+00, 1.0324e+00, 2.4909e-01, 8.8804e-14, 1.9578e-14, 1.9578e-14,
 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14,
 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14,
 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14,
 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14,
 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14,
 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14,
 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14,
 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14,
 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14,
 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14,
 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14,
 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14,
 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14,
 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14,
 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14,
 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14,
 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14,
 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14,
 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14,
 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14, 1.9578e-14,
 1.9578e-14, 1.9578e-14, 1.9578e-14, 8.3454e-16, 6.6189e-17]
T_eval=6000
Eval window rel L2 (mean):   2.819980e-01
Eval window rel L2 (median): 3.207410e-01
Eval window rel L2 (at end): 3.988831e-01
