name: ficks_clean
K=1000, H=5000, dt=0.013948946854512484
rank=auto, tlsq=0
rank_used=3
singular_values=[1.9990e+02, 3.0028e+01, 9.0244e+00, 2.4272e+00, 7.3019e-01, 2.1718e-01,
 6.9824e-02, 2.0036e-02, 4.1372e-03, 9.9877e-04, 3.1091e-04, 1.5368e-04,
 5.7670e-05, 2.9224e-05, 1.1029e-05, 5.2385e-06, 1.8115e-06, 7.9994e-07,
 3.0488e-07, 1.3058e-07, 5.5252e-08, 2.0061e-08, 9.3564e-09, 3.3208e-09,
 1.3322e-09, 5.6087e-10, 2.1933e-10, 9.2583e-11, 3.5565e-11, 1.3418e-11,
 4.9946e-12, 2.1372e-12, 8.4111e-13, 3.2347e-13, 1.1990e-13, 8.3138e-14,
 7.9399e-14, 6.6557e-14, 6.1806e-14, 5.3484e-14, 4.8988e-14, 4.2452e-14,
 3.8053e-14, 3.4344e-14, 3.2933e-14, 2.4868e-14, 2.0652e-14, 2.0044e-14,
 1.8531e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.6240e-14, 1.0620e-14, 3.2591e-15]
T_eval=6000
Eval window rel L2 (mean):   1.717766e-01
Eval window rel L2 (median): 2.043152e-01
Eval window rel L2 (at end): 2.887021e-01
