name: ficks
K=1000, H=5000, dt=0.013948946854512484
rank=30, tlsq=20
rank_used=30
singular_values=[1.9990e+02, 3.0028e+01, 9.0244e+00, 2.4272e+00, 7.3019e-01, 2.1718e-01,
 6.9824e-02, 2.0036e-02, 4.1372e-03, 9.9877e-04, 3.1091e-04, 1.5368e-04,
 5.7670e-05, 2.9224e-05, 1.1029e-05, 5.2385e-06, 1.8115e-06, 7.9994e-07,
 3.0488e-07, 1.3058e-07, 5.5252e-08, 2.0061e-08, 9.3564e-09, 3.3208e-09,
 1.3322e-09, 5.6087e-10, 2.1932e-10, 9.2585e-11, 3.5568e-11, 1.3409e-11,
 5.0049e-12, 2.1152e-12, 8.3055e-13, 3.1673e-13, 1.2622e-13, 1.1243e-13,
 9.3198e-14, 7.2416e-14, 6.9982e-14, 6.8095e-14, 5.4376e-14, 5.0262e-14,
 4.9798e-14, 4.7397e-14, 4.3515e-14, 4.2311e-14, 4.2260e-14, 4.1140e-14,
 3.9254e-14, 3.7200e-14, 3.6795e-14, 3.5774e-14, 3.3386e-14, 3.0313e-14,
 2.8905e-14, 2.7803e-14, 2.5453e-14, 2.5164e-14, 2.3069e-14, 1.9125e-14,
 1.8647e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.7976e-14,
 1.7976e-14, 1.7976e-14, 1.7976e-14, 1.6711e-14, 1.3631e-14, 1.1530e-14,
 8.6130e-15, 7.4328e-15, 6.3615e-15, 4.6566e-15, 8.1400e-16]
T_eval=6000
Eval window rel L2 (mean):   3.981224e-04
Eval window rel L2 (median): 8.908853e-05
Eval window rel L2 (at end): 1.874167e-03
